import React, { useState, useEffect } from 'react';

// Raw CSV data fetched from the files. This will be parsed into usable patterns.
// This data is embedded directly for simplicity and to make the app self-contained.
const rawCsvPatterns = {
  'Task Shuffler 2.0 - 3 stations.csv': `3,1,2
1,2,3
2,3,1
3,2,1
1,3,2
2,1,3
3,1,2
2,3,1
1,2,3
3,2,1
1,3,2
2,1,3
2,3,1
3,1,2
1,2,3
3,2,1
1,3,2
2,1,3
2,3,1
1,2,3
3,1,2
1,3,2
3,2,1
2,1,3
2,3,1
1,2,3
3,1,2
2,1,3
3,2,1
1,3,2
1,2,3
2,3,1
3,1,2
2,1,3
3,2,1
1,3,2
2,3,1
1,2,3
3,1,2
3,2,1
2,1,3
1,3,2
2,3,1
1,2,3
3,1,2
3,2,1
1,3,2
2,1,3
3,1,2
1,2,3
2,3,1
1,3,2
3,2,1
2,1,3
3,1,2
1,2,3
2,3,1
3,2,1
1,3,2
2,1,3
3,1,2
2,3,1
1,2,3
3,2,1
1,3,2
2,1,3
2,3,1
3,1,2
1,2,3
3,2,1`,
  'Task Shuffler 2.0 - 4 stations.csv': `2,4,1,3
1,3,4,2
3,1,2,4
4,2,3,1
3,4,1,2
1,2,3,4
2,3,4,1
4,1,2,3
3,2,4,1
1,4,2,3
4,3,1,2
2,1,3,4
4,2,1,3
1,3,2,4
2,4,3,1
3,1,4,2
4,3,2,1
2,1,4,3
3,2,1,4
1,4,3,2
2,3,1,4
3,4,2,1
1,2,4,3
4,1,3,2
2,4,1,3
1,3,4,2
3,1,2,4
4,2,3,1
3,4,1,2
1,2,3,4
2,3,4,1
4,1,2,3
3,2,4,1
1,4,2,3
4,3,1,2
2,1,3,4
4,2,1,3
1,3,2,4
2,4,3,1
3,1,4,2
4,3,2,1
2,1,4,3
3,2,1,4
1,4,3,2
2,3,1,4
3,4,2,1
1,2,4,3
4,1,3,2
2,4,1,3
1,3,4,2
3,1,2,4
4,2,3,1
3,4,1,2
1,2,3,4
2,3,4,1
4,1,2,3
3,2,4,1
1,4,2,3
4,3,1,2
2,1,3,4
4,2,1,3
1,3,2,4
2,4,3,1
3,1,4,2
4,3,2,1
2,1,4,3
3,2,1,4
1,4,3,2
2,3,1,4
3,4,2,1
1,2,4,3
4,1,3,2`,
  'Task Shuffler 2.0 - 5 stations.csv': `3,2,5,4,1
5,4,2,1,3
1,5,3,2,4
2,1,4,3,5
4,3,1,5,2
3,1,5,2,4
4,2,1,3,5
2,5,4,1,3
1,4,3,5,2
5,3,2,4,1
4,3,1,2,5
1,5,3,4,2
3,2,5,1,4
2,1,4,5,3
5,4,2,3,1
2,5,1,3,4
4,2,3,5,1
1,4,5,2,3
5,3,4,1,2
3,1,2,4,5
5,2,3,1,4
1,3,4,2,5
4,1,2,5,3
3,5,1,4,2
2,4,5,3,1
3,1,2,5,4
2,5,1,4,3
5,3,4,2,1
4,2,3,1,5
1,4,5,3,2
1,5,4,2,3
2,1,5,3,4
4,3,2,5,1
3,2,1,4,5
5,4,3,1,2
4,2,5,3,1
1,4,2,5,3
3,1,4,2,5
2,5,3,1,4
5,3,1,4,2
3,4,2,5,1
5,1,4,2,3
4,5,3,1,2
1,2,5,3,4
2,3,1,4,5
3,4,5,2,1
5,1,2,4,3
1,2,3,5,4
2,3,4,1,5
4,5,1,3,2
1,2,4,5,3
4,5,2,3,1
3,4,1,2,5
5,1,3,4,2
2,3,5,1,4
1,2,4,3,5
2,3,5,4,1
4,5,2,1,3
3,4,1,5,2
5,1,3,2,4
1,3,2,4,5
4,1,5,2,3
5,2,1,3,4
3,5,4,1,2
2,4,3,5,1
1,5,2,4,3
2,1,3,5,4
3,2,4,1,5
4,3,5,2,1
5,4,1,3,2`,
  'Task Shuffler 2.0 - 6 stations.csv': `4,1,3,5,6,2
6,3,5,1,2,4
5,2,4,6,1,3
3,6,2,4,5,1
2,5,1,3,4,6
1,4,6,2,3,5
2,6,3,5,4,1
3,1,4,6,5,2
5,3,6,2,1,4
1,5,2,4,3,6
4,2,5,1,6,3
6,4,1,3,2,5
2,5,4,3,6,1
5,2,1,6,3,4
6,3,2,1,4,5
4,1,6,5,2,3
3,6,5,4,1,2
1,4,3,2,5,6
2,6,5,4,3,1
5,3,2,1,6,4
4,2,1,6,5,3
1,5,4,3,2,6
6,4,3,2,1,5
3,1,6,5,4,2
6,2,1,3,5,4
5,1,6,2,4,3
4,6,5,1,3,2
1,3,2,4,6,5
3,5,4,6,2,1
2,4,3,5,1,6
1,6,5,3,2,4
3,2,1,5,4,6
6,5,4,2,1,3
5,4,3,1,6,2
2,1,6,4,3,5
4,3,2,6,5,1
6,4,5,3,1,2
4,2,3,1,5,6
5,3,4,2,6,1
2,6,1,5,3,4
3,1,2,6,4,5
1,5,6,4,2,3
2,3,4,1,6,5
4,5,6,3,2,1
5,6,1,4,3,2
3,4,5,2,1,6
6,1,2,5,4,3
1,2,3,6,5,4
3,5,2,4,1,6
2,4,1,3,6,5
1,3,6,2,5,4
5,1,4,6,3,2
6,2,5,1,4,3
4,6,3,5,2,1
1,2,4,3,6,5
2,3,5,4,1,6
4,5,1,6,3,2
3,4,6,5,2,1
5,6,2,1,4,3
6,1,3,2,5,4
1,3,6,2,4,5
2,4,1,3,5,6
6,2,5,1,3,4
4,6,3,5,1,2
5,1,4,6,2,3
3,5,2,4,6,1
1,3,5,6,4,2
2,4,6,1,5,3
5,1,3,4,2,6
4,6,2,3,1,5
6,2,4,5,3,1
3,5,1,2,6,4`,
  'Task Shuffler 2.0 - 7 stations.csv': `4,2,1,5,7,6,3
3,1,7,4,6,5,2
5,3,2,6,1,7,4
2,7,6,3,5,4,1
1,6,5,2,4,3,7
6,4,3,7,2,1,5
7,5,4,1,3,2,6
3,6,7,5,2,1,4
5,1,2,7,4,3,6
7,3,4,2,6,5,1
2,5,6,4,1,7,3
6,2,3,1,5,4,7
1,4,5,3,7,6,2
4,7,1,6,3,2,5
6,1,3,5,4,7,2
3,5,7,2,1,4,6
7,2,4,6,5,1,3
1,3,5,7,6,2,4
4,6,1,3,2,5,7
5,7,2,4,3,6,1
2,4,6,1,7,3,5
5,3,7,4,2,6,1
7,5,2,6,4,1,3
4,2,6,3,1,5,7
2,7,4,1,6,3,5
6,4,1,5,3,7,2
3,1,5,2,7,4,6
1,6,3,7,5,2,4
2,1,4,6,3,5,7
1,7,3,5,2,4,6
4,3,6,1,5,7,2
3,2,5,7,4,6,1
6,5,1,3,7,2,4
7,6,2,4,1,3,5
5,4,7,2,6,1,3
1,7,6,3,5,2,4
4,3,2,6,1,5,7
5,4,3,7,2,6,1
6,5,4,1,3,7,2
2,1,7,4,6,3,5
3,2,1,5,7,4,6
7,6,5,2,4,1,3
3,7,1,4,6,5,2
6,3,4,7,2,1,5
4,1,2,5,7,6,3
5,2,3,6,1,7,4
1,5,6,2,4,3,7
2,6,7,3,5,4,1
7,4,5,1,3,2,6
6,2,4,3,1,7,5
5,1,3,2,7,6,4
4,7,2,1,6,5,3
7,3,5,4,2,1,6
2,5,7,6,4,3,1
1,4,6,5,3,2,7
3,6,1,7,5,4,2
7,2,4,5,6,3,1
2,4,6,7,1,5,3
4,6,1,2,3,7,5
3,5,7,1,2,6,4
5,7,2,3,4,1,6
6,1,3,4,5,2,7
1,3,5,6,7,4,2
4,5,2,7,6,1,3
7,1,5,3,2,4,6
5,6,3,1,7,2,4
6,7,4,2,1,3,5
2,3,7,5,4,6,1
1,2,6,4,3,5,7
3,4,1,6,5,7,2`,
  'Task Shuffler 2.0 - 8 stations.csv': `8,4,3,1,5,2,6,7
2,6,5,3,7,4,8,1
6,2,1,7,3,8,4,5
5,1,8,6,2,7,3,4
3,7,6,4,8,5,1,2
1,5,4,2,6,3,7,8
4,8,7,5,1,6,2,3
7,3,2,8,4,1,5,6
8,6,5,3,7,2,1,4
6,4,3,1,5,8,7,2
